stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 6b638f84-bcd0-4f77-adf7-388d608e1140
                                    [igamma] => 0.01410
                                    [itheta] => -0.00911
                                    [ivega] => 0.00534
                                    [irho] => 0.00033
                                    [openinterest] => 0
                                )

                            [119] => stdClass Object
                                (
                                    [ask] => 0.25
                                    [ask_time] => 11:08
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-12 $81.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 81.00
                                    [symbol] => ZTS180112C00081000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.46180
                                    [idelta] => 0.05924
                                    [igamma] => 0.02339
                                    [itheta] => -0.03426
                                    [ivega] => 0.01291
                                    [irho] => 0.00095
                                    [openinterest] => 0
                                )

                            [120] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 11:13
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-12 $82.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 82.00
                                    [symbol] => ZTS180112C00082000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.42351
                                    [idelta] => 0.02868
                                    [igamma] => 0.01417
                                    [itheta] => -0.01681
                                    [ivega] => 0.00719
                                    [irho] => 0.00046
                                    [openinterest] => 0
                                )

                            [121] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 11:17
                                    [asksz] => 71
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-12 $85.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 85.00
                                    [symbol] => ZTS180112C00085000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.55921
                                    [idelta] => 0.03230
                                    [igamma] => 0.01184
                                    [itheta] => -0.02459
                                    [ivega] => 0.00792
                                    [irho] => 0.00052
                                    [openinterest] => 0
                                )

                            [122] => stdClass Object
                                (
                                    [ask] => 0.2
                                    [ask_time] => 11:01
                                    [asksz] => 92
                                    [basis] => na
                                    [bid] => 0.0
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-12 $90.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 90.00
                                    [symbol] => ZTS180112C00090000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.75399
                                    [idelta] => 0.03227
                                    [igamma] => 0.00878
                                    [itheta] => -0.03304
                                    [ivega] => 0.00791
                                    [irho] => 0.00051
                                    [openinterest] => 0
                                )

                            [123] => stdClass Object
                                (
                                    [ask] => 0.35
                                    [ask_time] => 11:06
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-12 $95.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 95.00
                                    [symbol] => ZTS180112C00095000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.99475
                                    [idelta] => 0.04181
                                    [igamma] => 0.00822
                                    [itheta] => -0.05449
                                    [ivega] => 0.00977
                                    [irho] => 0.00065
                                    [openinterest] => 0
                                )

                            [124] => stdClass Object
                                (
                                    [ask] => 0.2
                                    [ask_time] => 11:16
                                    [asksz] => 79
                                    [basis] => na
                                    [bid] => 0.0
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-12 $49.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 49.00
                                    [symbol] => ZTS180112P00049000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 1.30247
                                    [idelta] => -0.01812
                                    [igamma] => 0.00313
                                    [itheta] => -0.03464
                                    [ivega] => 0.00487
                                    [irho] => -0.00030
                                    [openinterest] => 0
                                )

                            [125] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 11:11
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-12 $50.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS180112P00050000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 1.12215
                                    [idelta] => -0.01125
                                    [igamma] => 0.00241
                                    [itheta] => -0.01928
                                    [ivega] => 0.00323
                                    [irho] => -0.00018
                                    [openinterest] => 0
                                )

                            [126] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 11:05
                                    [asksz] => 53
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-12 $55.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS180112P00055000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.91854
                                    [idelta] => -0.01947
                                    [igamma] => 0.00472
                                    [itheta] => -0.02596
                                    [ivega] => 0.00518
                                    [irho] => -0.00031
                                    [openinterest] => 0
                                )

                            [127] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 11:16
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-12 $60.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => ZTS180112P00060000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.56262
                                    [idelta] => -0.01150
                                    [igamma] => 0.00490
                                    [itheta] => -0.00979
                                    [ivega] => 0.00330
                                    [irho] => -0.00018
                                    [openinterest] => 0
                                )

                            [128] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 11:16
                                    [asksz] => 43
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-12 $61.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 61.50
                                    [symbol] => ZTS180112P00061500
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.59047
                                    [idelta] => -0.02919
                                    [igamma] => 0.01032
                                    [itheta] => -0.02383
                                    [ivega] => 0.00728
                                    [irho] => -0.00046
                                    [openinterest] => 0
                                )

                            [129] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 11:11
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-12 $62.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 62.00
                                    [symbol] => ZTS180112P00062000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.47624
                                    [idelta] => -0.01340
                                    [igamma] => 0.00660
                                    [itheta] => -0.00952
                                    [ivega] => 0.00377
                                    [irho] => -0.00021
                                    [openinterest] => 0
                                )

                            [130] => stdClass Object
                                (
                                    [ask] => 0.25
                                    [ask_time] => 11:16
                                    [asksz] => 49
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-12 $62.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 62.50
                                    [symbol] => ZTS180112P00062500
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180112
                                    [xday] => 12
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.59686
                                    [idelta] => -0.04511
                                    [igamma] => 0.01458
                                    [itheta] => -0.03517
