stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 831136e7-d605-49b6-8865-23bdcb63b43f
                                    [plo] => 4.03
                                    [popn] => 4.03
                                    [pr_date] => 2017-10-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 150.00
                                    [symbol] => VRTX171027P00150000
                                    [tcond] => 19
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 5.86
                                    [wk52hidate] => 20170927
                                    [wk52lo] => 4.03
                                    [wk52lodate] => 20171003
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.34679
                                    [idelta] => -0.33792
                                    [igamma] => 0.03409
                                    [itheta] => -0.13300
                                    [ivega] => 0.11315
                                    [irho] => -0.01951
                                    [openinterest] => 25
                                )

                            [292] => stdClass Object
                                (
                                    [ask] => 3.90
                                    [ask_time] => 00:00
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 2.90
                                    [bid_time] => 00:00
                                    [bidsz] => 1
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 3.85
                                    [contract_size] => 100
                                    [date] => 2017-10-12
                                    [datetime] => 2017-10-12T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 3.35
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-27 $152.50
                                    [last] => 3.35
                                    [lo] => 3.25
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 3.25
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 3.35
                                    [phi] => 3.85
                                    [plo] => 3.85
                                    [popn] => 3.85
                                    [pr_date] => 2017-10-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 152.50
                                    [symbol] => VRTX171027P00152500
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 2
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 2
                                    [vwap] => 3.30
                                    [wk52hi] => 6.60
                                    [wk52hidate] => 20170920
                                    [wk52lo] => 3.85
                                    [wk52lodate] => 20171011
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33665
                                    [idelta] => -0.42698
                                    [igamma] => 0.03770
                                    [itheta] => -0.13841
                                    [ivega] => 0.12139
                                    [irho] => -0.02436
                                    [openinterest] => 51
                                )

                            [293] => stdClass Object
                                (
                                    [ask] => 5.2
                                    [ask_time] => 00:00
                                    [asksz] => 6
                                    [basis] => na
                                    [bid] => 4.1
                                    [bid_time] => 00:00
                                    [bidsz] => 23
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 5.7
                                    [contract_size] => 100
                                    [date] => 2017-10-11
                                    [datetime] => 2017-10-11T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-27 $155.00
                                    [last] => 5.7
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 5.7
                                    [phi] => 5.7
                                    [plo] => 5.7
                                    [popn] => 5.7
                                    [pr_date] => 2017-10-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 1
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 155.00
                                    [symbol] => VRTX171027P00155000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.85
                                    [wk52hidate] => 20170920
                                    [wk52lo] => 5.70
                                    [wk52lodate] => 20171011
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33635
                                    [idelta] => -0.52266
                                    [igamma] => 0.03833
                                    [itheta] => -0.13995
                                    [ivega] => 0.12325
                                    [irho] => -0.02935
                                    [openinterest] => 52
                                )

                            [294] => stdClass Object
                                (
                                    [ask] => 6.70
                                    [ask_time] => 00:00
                                    [asksz] => 6
                                    [basis] => na
                                    [bid] => 5.40
                                    [bid_time] => 00:00
                                    [bidsz] => 41
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 9.89
                                    [contract_size] => 100
                                    [date] => 2017-09-27
                                    [datetime] => 2017-09-27T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-27 $157.50
                                    [last] => 9.89
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 9.89
                                    [phi] => 9.89
                                    [plo] => 9.89
                                    [popn] => 9.89
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 157.50
                                    [symbol] => VRTX171027P00157500
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 9.89
                                    [wk52hidate] => 20170927
                                    [wk52lo] => 8.61
                                    [wk52lodate] => 20170915
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32881
                                    [idelta] => -0.61884
                                    [igamma] => 0.03755
                                    [itheta] => -0.12995
                                    [ivega] => 0.11795
                                    [irho] => -0.03387
                                    [openinterest] => 0
                                )

                            [295] => stdClass Object
                                (
                                    [ask] => 10.00
                                    [ask_time] => 00:00
                                    [asksz] => 40
                                    [basis] => na
                                    [bid] => 7.30
                                    [bid_time] => 00:00
                                    [bidsz] => 22
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 10.52
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 5
                                    [issue_desc] => PUT OCT-27 $160.00
                                    [last] => 10.52
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 10.52
                                    [phi] => 10.52
                                    [plo] => 10.52
                                    [popn] => 10.52
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 160.00
                                    [symbol] => VRTX171027P00160000
                                    [tcond] => 19
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 10.52
                                    [wk52hidate] => 20170921
                                    [wk52lo] => 9.19
                                    [wk52lodate] => 20170920
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.40904
                                    [idelta] => -0.66292
                                    [igamma] => 0.02892
                                    [itheta] => -0.15501
                                    [ivega] => 0.11303
                                    [irho] => -0.03656
                                    [openinterest] => 5
                                )

                            [296] => stdClass Object
                                (
                                    [ask] => 11.0
                                    [ask_time] => 00:00
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 8.7
                                    [bid_time] => 00:00
                                    [bidsz] => 5
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $162.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 162.50
                                    [symbol] => VRTX171027P00162500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.34714
                                    [idelta] => -0.76832
                                    [igamma] => 0.02852
                                    [itheta] => -0.10758
                                    [ivega] => 0.09438
                                    [irho] => -0.03967
                                    [openinterest] => 0
                                )

                            [297] => stdClass Object
                                (
                                    [ask] => 12.7
                                    [ask_time] => 00:00
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 11.3
                                    [bid_time] => 00:00
                                    [bidsz] => 43
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $165.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 165.00
                                    [symbol] => VRTX171027P00165000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.36012
                                    [idelta] => -0.82035
                                    [igamma] => 0.02366
                                    [itheta] => -0.09473
                                    [ivega] => 0.08115
                                    [irho] => -0.04073
                                    [openinterest] => 0
                                )

                            [298] => stdClass Object
                                (
                                    [ask] => 14.7
                                    [ask_time] => 00:00
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 13.2
                                    [bid_time] => 00:00
                                    [bidsz] => 5
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $167.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 167.50
                                    [symbol] => VRTX171027P00167500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32620
                                    [idelta] => -0.89571
                                    [igamma] => 0.01815
                                    [itheta] => -0.05690
                                    [ivega] => 0.05595
                                    [irho] => -0.03911
                                    [openinterest] => 0
                                )

                            [299] => stdClass Object
                                (
                                    [ask] => 17.0
                                    [ask_time] => 00:00
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 15.6
                                    [bid_time] => 00:00
                                    [bidsz] => 5
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $170.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 170.00
                                    [symbol] => VRTX171027P00170000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33572
                                    [idelta] => -0.92551
                                    [igamma] => 0.01378
                                    [itheta] => -0.04434
                                    [ivega] => 0.04361
                                    [irho] => -0.03620
                                    [openinterest] => 0
                                )

                            [300] => stdClass Object
                                (
                                    [ask] => 19.4
                                    [ask_time] => 00:00
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 17.2
                                    [bid_time] => 00:00
                                    [bidsz] => 20
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $172.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 172.50
                                    [symbol] => VRTX171027P00172500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.48410
                                    [idelta] => -0.86858
                                    [igamma] => 0.01432
                                    [itheta] => -0.10287
                                    [ivega] => 0.06598
                                    [irho] => -0.04308
                                    [openinterest] => 0
                                )

                            [301] => stdClass Object
                                (
                                    [ask] => 23.5
                                    [ask_time] => 00:00
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 19.2
                                    [bid_time] => 00:00
                                    [bidsz] => 5
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $175.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 175.00
                                    [symbol] => VRTX171027P00175000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.42136
                                    [idelta] => -0.93030
                                    [igamma] => 0.01041
                                    [itheta] => -0.05342
                                    [ivega] => 0.04141
                                    [irho] => -0.03815
                                    [openinterest] => 0
                                )

                            [302] => stdClass Object
                                (
                                    [ask] => 26.0
                                    [ask_time] => 00:00
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 22.2
                                    [bid_time] => 00:00
                                    [bidsz] => 7
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $177.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 177.50
                                    [symbol] => VRTX171027P00177500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171027
                                    [xday] => 27
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.51236
                                    [idelta] => -0.90863
                                    [igamma] => 0.01045
                                    [itheta] => -0.08208
                                    [ivega] => 0.05085
                                    [irho] => -0.04190
                                    [openinterest] => 0
                                )

                            [303] => stdClass Object
                                (
                                    [ask] => 28.1
                                    [ask_time] => 00:00
                                    [asksz] => 6
                                    [basis] => na
                                    [bid] => 24.9
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 15
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-27 $180.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
